10,106b1d3a
3490ce4,a464002c
3490ce8,10400019
3490cec,8fbf0024
3490cf0,3c028043
3490cf4,2442d6c0
3490cf8,9443002c
3490cfc,34630010
3490d00,10000012
3490d04,a443002c
3490d08,3c048043
3490d0c,c1041b3
3490d10,2484d6e1
3490d14,3c028040
3490d18,84511e72
3490d1c,1000ffbe
3490d20,2405ffff
3490d24,2602825
3490d28,3c048043
3490d2c,c1041b3
3490d30,2484d6e1
3490d34,3c028040
3490d38,84451e72
3490d3c,1000ffb6
3490d40,a08825
3490d44,1000ff69
3490d48,2403002f
3490d4c,8fbf0024
3490d50,8fb30020
3490d54,8fb2001c
3490d58,8fb10018
3490d5c,8fb00014
3490d60,3e00008
3490d64,27bd0028
3490d68,27bdff80
3490d6c,afbf007c
3490d70,afbe0078
3490d74,afb70074
3490d78,afb60070
3490d7c,afb5006c
3490d80,afb40068
3490d84,afb30064
3490d88,afb20060
3490d8c,afb1005c
3490d90,afb00058
3490d94,3c020002
3490d98,a21021
3490d9c,9443ca42
3490da0,24020008
3490da4,1462001f
3490da8,808025
3490dac,3c020002
3490db0,a21021
3490db4,9442ca36
3490db8,14400006
3490dbc,3c020002
3490dc0,a21021
3490dc4,9444ca2e
3490dc8,24020002
3490dcc,10820009
3490dd0,3c020002
3490dd4,a21021
3490dd8,9442ca30
3490ddc,24040005
3490de0,50440005
3490de4,3c020002
3490de8,24040016
3490dec,1444000e
3490df0,3c020002
3490df4,3c020002
3490df8,a21021
3490dfc,9443ca38
3490e00,31280
3490e04,431023
3490e08,210c0
3490e0c,24420020
3490e10,8ca401d8
3490e14,c104206
3490e18,822021
3490e1c,1000036c
3490e20,8fbf007c
3490e24,3c020002
3490e28,a21021
3490e2c,9042ca37
3490e30,1440001c
3490e34,2c44009a
3490e38,3c020002
3490e3c,a22821
3490e40,90a2ca31
3490e44,34420080
3490e48,2c44009a
3490e4c,1080035f
3490e50,2c440086
3490e54,1480035d
3490e58,2442007a
3490e5c,24040001
3490e60,441004
3490e64,3c040008
3490e68,24840014
3490e6c,442024
3490e70,1480003c
3490e74,3c040002
3490e78,24840081
3490e7c,442024
3490e80,54800030
3490e84,24020008
3490e88,3c030004
3490e8c,24630002
3490e90,431024
3490e94,1040034e
3490e98,8fbf007c
3490e9c,1000003c
3490ea0,240200c8
3490ea4,10800349
3490ea8,2c440086
3490eac,5080000e
3490eb0,2442007a
3490eb4,24040004
3490eb8,1044002a
3490ebc,2c440005
3490ec0,5080001b
3490ec4,24030006
3490ec8,24040002
3490ecc,1044001c
3490ed0,240400c8
3490ed4,24030003
3490ed8,10430032
3490edc,afa40030
3490ee0,1000033b
3490ee4,8fbf007c
3490ee8,24040001
3490eec,441004
3490ef0,3c040008
3490ef4,24840014
3490ef8,442024
3490efc,14800019
3490f00,3c040002
3490f04,24840081
3490f08,442024
3490f0c,5480000d
3490f10,24020008
3490f14,3c030004
3490f18,24630002
3490f1c,431024
3490f20,1040032b
3490f24,8fbf007c
3490f28,1000001b
3490f2c,240200c8
3490f30,1043001b
3490f34,240200c8
3490f38,10000325
3490f3c,8fbf007c
3490f40,24020008
3490f44,431023
3490f48,21840
3490f4c,431821
3490f50,318c0
3490f54,431021
3490f58,304200ff
3490f5c,10000007
3490f60,afa20030
3490f64,31040
3490f68,621021
3490f6c,210c0
3490f70,621821
3490f74,306200ff
3490f78,afa20030
3490f7c,8fa20030
3490f80,10400313
3490f84,8fbf007c
3490f88,10000007
3490f8c,8e020008
3490f90,10000004
3490f94,afa20030
3490f98,10000002
3490f9c,afa20030
3490fa0,afa20030
3490fa4,8e020008
3490fa8,24430008
3490fac,ae030008
3490fb0,3c03e700
3490fb4,ac430000
3490fb8,ac400004
3490fbc,8e020008
3490fc0,24430008
3490fc4,ae030008
3490fc8,3c03fc11
3490fcc,34639623
3490fd0,ac430000
3490fd4,3c03ff2f
3490fd8,3463ffff
3490fdc,ac430004
3490fe0,8fa50030
3490fe4,c1041aa
3490fe8,24040090
3490fec,afa20044
3490ff0,afa20048
3490ff4,a025
3490ff8,24030040
3490ffc,3c028040
3491000,afa20034
3491004,3c168043
3491008,26d69400
349100c,3c028043
3491010,afa20038
3491014,3c028043
3491018,2442d6c0
349101c,afa2004c
3491020,26d70180
3491024,3c158042
3491028,26b54408
349102c,8e040008
3491030,24820008
3491034,ae020008
3491038,3c02fa00
349103c,ac820000
3491040,31600
3491044,32c00
3491048,451025
349104c,8fa50048
3491050,451025
3491054,31a00
3491058,431025
349105c,ac820004
3491060,8fa20034
3491064,94421e70
3491068,1040001b
349106c,8fa20038
3491070,2404001a
3491074,a2c400ca
3491078,24030025
349107c,a2c300cb
3491080,24020029
3491084,a2c200ce
3491088,a2c400cf
349108c,24040038
3491090,a2c400d2
3491094,a2c300d3
3491098,2404001b
349109c,a2c400e2
34910a0,a2c000e3
34910a4,a2c200e6
34910a8,a2c000e7
34910ac,24030037
34910b0,a2c300ea
34910b4,a2c000eb
34910b8,a2c200f2
34910bc,2402000c
34910c0,a2c200f3
34910c4,a2c400ee
34910c8,a2c200ef
34910cc,a2c300f6
34910d0,a2c200f7
34910d4,8fa20038
34910d8,24539480
34910dc,8fbe004c
34910e0,2671ff80
34910e4,8fd20000
34910e8,92220000
34910ec,3042001f
34910f0,50400012
34910f4,26310004
34910f8,32420001
34910fc,5454000f
3491100,26310004
3491104,8e220000
3491108,21f42
349110c,31880
3491110,751821
3491114,21602
3491118,3042001f
349111c,afa20010
3491120,96270002
3491124,73c00
3491128,92260001
349112c,8c650000
3491130,c1041ea
3491134,2002025
3491138,26310004
349113c,1633ffea
3491140,129042
3491144,26730080
3491148,16f3ffe5
349114c,27de0004
3491150,8fa50030
3491154,c1041aa
3491158,240400ff
349115c,afa20048
3491160,26940001
3491164,24020002
3491168,1682ffb0
349116c,240300ff
3491170,8fa50044
3491174,9825
3491178,24030040
349117c,3c178042
3491180,3c1e8043
3491184,3c158042
3491188,26b54408
349118c,2416000c
3491190,3c148043
3491194,10000002
3491198,2694d6d6
349119c,8fa50048
34911a0,8e040008
34911a4,24820008
34911a8,ae020008
34911ac,3c02fa00
34911b0,ac820000
34911b4,31600
34911b8,33400
34911bc,461025
34911c0,451025
34911c4,31a00
34911c8,431025
34911cc,ac820004
34911d0,26f243f0
34911d4,27d1d6c8
34911d8,92220000
34911dc,5453000f
34911e0,26310002
34911e4,92420000
34911e8,21080
34911ec,551021
34911f0,afb60010
34911f4,92430001
34911f8,31a00
34911fc,92470002
3491200,e33825
3491204,73c00
3491208,92260001
349120c,8c450000
3491210,c1041ea
3491214,2002025
3491218,26310002
349121c,1634ffee
3491220,26520003
3491224,26730001
3491228,327300ff
349122c,24020002
3491230,1662ffda
3491234,240300ff
3491238,3c028043
349123c,9456d6ea
3491240,24070001
3491244,3025
3491248,3c058043
349124c,24a595e0
3491250,c105342
3491254,2002025
3491258,afa00038
349125c,afa00034
3491260,afa00030
3491264,b825
3491268,3c118042
349126c,263143b4
3491270,8fa20048
3491274,afa2003c
3491278,3c028043
349127c,244295e0
3491280,afa20040
3491284,3c1e8042
3491288,10000005
349128c,27de43f0
3491290,afb50038
3491294,afb40034
3491298,afb30030
349129c,240b825
34912a0,92320000
34912a4,92330001
34912a8,92340002
34912ac,32c20001
34912b0,1440000e
34912b4,8fb5003c
34912b8,24050040
34912bc,c1041aa
34912c0,2402025
34912c4,409025
34912c8,24050040
34912cc,c1041aa
34912d0,2602025
34912d4,409825
34912d8,24050040
34912dc,c1041aa
34912e0,2802025
34912e4,40a025
34912e8,8fb50044
34912ec,16570007
34912f0,8fa20030
34912f4,16620005
34912f8,8fa20034
34912fc,16820003
3491300,8fa20038
3491304,52a2000e
3491308,92270003
349130c,8e030008
3491310,24620008
3491314,ae020008
3491318,3c02fa00
349131c,ac620000
3491320,121600
3491324,132400
3491328,441025
349132c,551025
3491330,142200
3491334,441025
3491338,ac620004
349133c,92270003
3491340,2402000a
3491344,afa20018
3491348,24020006
349134c,afa20014
3491350,82220004
3491354,2442005c
3491358,afa20010
349135c,24e70037
3491360,3025
3491364,8fa50040
3491368,c10558c
349136c,2002025
3491370,26310005
3491374,163effc6
3491378,16b042
349137c,3c028040
3491380,90421dee
3491384,50400054
3491388,3c118043
349138c,3c028043
3491390,9456d6ec
3491394,24070005
3491398,3025
349139c,3c058043
34913a0,24a59580
34913a4,c105342
34913a8,2002025
34913ac,a825
34913b0,afa0003c
34913b4,afa00038
34913b8,afa00034
34913bc,afa00030
34913c0,3c118042
34913c4,26314398
34913c8,8fa20048
34913cc,afa20040
34913d0,24170009
34913d4,3c028043
34913d8,24429580
34913dc,10000005
34913e0,afa20050
34913e4,afbe003c
34913e8,afb40038
34913ec,afb30034
34913f0,afb20030
34913f4,92320000
34913f8,92330001
34913fc,92340002
3491400,32c20001
3491404,1440000e
3491408,8fbe0040
349140c,24050040
3491410,c1041aa
3491414,2402025
3491418,409025
349141c,24050040
3491420,c1041aa
3491424,2602025
3491428,409825
349142c,24050040
3491430,c1041aa
3491434,2802025
3491438,40a025
349143c,8fbe0044
3491440,8fa20030
3491444,16420007
3491448,8fa20034
349144c,16620005
3491450,8fa20038
3491454,16820003
3491458,8fa2003c
349145c,53c2000e
3491460,92270003
3491464,8e030008
3491468,24620008
349146c,ae020008
3491470,3c02fa00
3491474,ac620000
3491478,121600
349147c,132400
3491480,441025
3491484,5e1025
3491488,142200
349148c,441025
3491490,ac620004
3491494,92270003
3491498,afb70018
349149c,afb70014
34914a0,82220004
34914a4,2442005c
34914a8,afa20010
34914ac,24e70037
34914b0,2a03025
34914b4,8fa50050
34914b8,c10558c
34914bc,2002025
34914c0,16b042
34914c4,26b50001
34914c8,24020005
34914cc,16a2ffc5
34914d0,26310005
34914d4,3c118043
34914d8,2631d6c0
34914dc,92220016
34914e0,8fb30048
34914e4,afb30044
34914e8,21840
34914ec,621821
34914f0,3c028042
34914f4,244244f8
34914f8,621821
34914fc,90620000
3491500,21600
3491504,90640001
3491508,42400
349150c,441025
3491510,90630002
3491514,31a00
3491518,431025
349151c,531025
3491520,8e030008
3491524,24640008
3491528,ae040008
349152c,3c12fa00
3491530,ac720000
3491534,ac620004
3491538,3c028043
349153c,244293e0
3491540,24030010
3491544,afa30010
3491548,90430005
349154c,31a00
3491550,90470006
3491554,e33825
3491558,73c00
349155c,24060001
3491560,3c058043
3491564,24a595d0
3491568,c1041ea
349156c,2002025
3491570,2402ff00
3491574,2621025
3491578,402025
349157c,afa20040
3491580,8e020008
3491584,24430008
3491588,ae030008
349158c,ac520000
3491590,ac440004
3491594,24070001
3491598,2406000c
349159c,3c058043
34915a0,24a59620
34915a4,c105342
34915a8,2002025
34915ac,92220017
34915b0,14400012
34915b4,3c128043
34915b8,3c028043
34915bc,904793e0
34915c0,24030010
34915c4,afa30018
34915c8,afa30014
34915cc,244293e0
34915d0,80420001
34915d4,2442005c
34915d8,afa20010
34915dc,24e70037
34915e0,3025
34915e4,3c058043
34915e8,24a59620
34915ec,c10558c
34915f0,2002025
34915f4,1000001b
34915f8,3c028043
34915fc,924793e0
3491600,24110010
3491604,afb10018
3491608,afb10014
349160c,265493e0
3491610,82820001
3491614,2442005c
3491618,afa20010
349161c,24e70035
3491620,3025
3491624,3c138043
3491628,26659620
349162c,c10558c
3491630,2002025
3491634,924793e0
3491638,afb10018
349163c,afb10014
3491640,82820001
3491644,2442005c
3491648,afa20010
349164c,24e70039
3491650,3025
3491654,26659620
3491658,c10558c
349165c,2002025
3491660,3c028043
3491664,9042d6e9
3491668,2c42000a
349166c,10400010
3491670,24070001
3491674,3c028043
3491678,244293e0
349167c,2403000a
3491680,afa30010
3491684,90430019
3491688,31a00
349168c,9047001a
3491690,e33825
3491694,73c00
3491698,24060001
349169c,3c058043
34916a0,24a595a0
34916a4,c1041ea
34916a8,2002025
34916ac,24070001
34916b0,2406000b
34916b4,3c118043
34916b8,26259620
34916bc,c105342
34916c0,2002025
34916c4,3c028043
34916c8,244293e0
34916cc,9047000a
34916d0,24030010
34916d4,afa30018
34916d8,afa30014
34916dc,8042000b
34916e0,2442005c
34916e4,afa20010
34916e8,24e70037
34916ec,3025
34916f0,26259620
34916f4,c10558c
34916f8,2002025
34916fc,3c028040
3491700,94421e70
3491704,50400024
3491708,8e020008
349170c,3c028043
3491710,9042d6e3
3491714,2c42000a
3491718,5040001f
349171c,8e020008
3491720,8e030008
3491724,24620008
3491728,ae020008
349172c,3c02fa00
3491730,ac620000
3491734,3c02f4ec
3491738,24423000
349173c,8fa40044
3491740,821025
3491744,ac620004
3491748,3c038043
349174c,9062d6bc
3491750,24440001
3491754,a064d6bc
3491758,3c038043
349175c,246393e0
3491760,21082
3491764,24040010
3491768,afa40010
349176c,9064000f
3491770,42200
3491774,90670010
3491778,e43825
349177c,73c00
3491780,3046000f
3491784,3c058043
3491788,24a595f0
349178c,c1041ea
3491790,2002025
3491794,8e020008
3491798,24430008
349179c,ae030008
34917a0,3c03fa00
34917a4,ac430000
34917a8,8fa30040
34917ac,ac430004
34917b0,2407000a
34917b4,3025
34917b8,3c058043
34917bc,24a595b0
34917c0,c105342
34917c4,2002025
34917c8,9825
34917cc,3c1e8043
34917d0,27de93e0
34917d4,3c028043
34917d8,2442d6c0
34917dc,afa20038
34917e0,3c028043
34917e4,afa20034
34917e8,3c028040
34917ec,afa2003c
34917f0,3c028042
34917f4,24424384
34917f8,afa20048
34917fc,24020003
3491800,16620087
3491804,8fa2003c
3491808,94421e70
349180c,10400085
3491810,133080
3491814,afa00020
3491818,afa00024
349181c,afa00028
3491820,afa0002c
3491824,27b10020
3491828,27b2002c
349182c,2201825
3491830,8fa5004c
3491834,24060001
3491838,90a20021
349183c,54460006
3491840,2c42000a
3491844,8c620000
3491848,2442ffff
349184c,ac620000
3491850,10000003
3491854,24020005
3491858,21023
349185c,30420006
3491860,8c640000
3491864,821021
3491868,ac620004
349186c,24630004
3491870,1643fff1
3491874,24a50001
3491878,93c2000f
349187c,24420037
3491880,83c30011
3491884,431021
3491888,8fa3002c
349188c,43b823
3491890,83c20010
3491894,2442005c
3491898,83c30012
349189c,43a821
34918a0,3c028043
34918a4,8c42d6f0
34918a8,54400008
34918ac,8e030008
34918b0,2209825
34918b4,8fb4004c
34918b8,24160008
34918bc,8fa20034
34918c0,244295b0
34918c4,1000000b
34918c8,afa20030
34918cc,24620008
34918d0,ae020008
34918d4,3c02fa00
34918d8,ac620000
34918dc,3c02f4ec
34918e0,24423000
34918e4,8fa40044
34918e8,821025
34918ec,1000fff0
34918f0,ac620004
34918f4,92860021
34918f8,2cc2000a
34918fc,5040000a
3491900,26730004
3491904,8e670000
3491908,afb60018
349190c,afb60014
3491910,afb50010
3491914,2e73821
3491918,8fa50030
349191c,c10558c
3491920,2002025
3491924,26730004
3491928,1672fff2
349192c,26940001
3491930,10000084
3491934,8e020008
3491938,90a20024
349193c,54460006
3491940,2c42000a
3491944,8c620000
3491948,2442ffff
349194c,ac620000
3491950,10000003
3491954,24020005
3491958,21023
349195c,30420006
3491960,8c640000
3491964,821021
3491968,ac620004
349196c,24630004
3491970,1472fff1
3491974,24a50001
3491978,93c20014
349197c,24420037
3491980,83c30016
3491984,43a821
3491988,83c20015
349198c,2442005c
3491990,83c30017
3491994,43b021
3491998,8fb3004c
349199c,24140008
34919a0,8fa20034
34919a4,245795b0
34919a8,92660024
34919ac,2cc2000a
34919b0,5040000a
34919b4,26310004
34919b8,8e270000
34919bc,afb40018
34919c0,afb40014
34919c4,afb60010
34919c8,2a73821
34919cc,2e02825
34919d0,c10558c
34919d4,2002025
34919d8,26310004
34919dc,1651fff2
34919e0,26730001
34919e4,2407000a
34919e8,3025
34919ec,8fa20034
34919f0,244595b0
34919f4,c105342
34919f8,2002025
34919fc,8e020008
3491a00,24430008
3491a04,ae030008
3491a08,3c03fa00
3491a0c,ac430000
3491a10,8fa30040
3491a14,ac430004
3491a18,1000ff78
3491a1c,24130005
3491a20,133080
3491a24,d33021
3491a28,3c63021
3491a2c,afa00020
3491a30,afa00024
3491a34,afa00028
3491a38,afa0002c
3491a3c,138840
3491a40,2338821
3491a44,26310018
3491a48,8fa20038
3491a4c,518821
3491a50,27b20020
3491a54,26340003
3491a58,2401825
3491a5c,2202025
3491a60,24070001
3491a64,90820000
3491a68,54470006
3491a6c,2c42000a
3491a70,8c620000
3491a74,2442ffff
3491a78,ac620000
3491a7c,10000003
3491a80,24020005
3491a84,21023
3491a88,30420006
3491a8c,8c650000
3491a90,a21021
3491a94,ac620004
3491a98,24840001
3491a9c,1494fff1
3491aa0,24630004
3491aa4,90d50000
3491aa8,26b50037
3491aac,80c20002
3491ab0,2a2a821
3491ab4,90c20004
3491ab8,10400006
3491abc,80d60001
3491ac0,8fa3002c
3491ac4,317c2
3491ac8,431021
3491acc,21043
3491ad0,2a2a823
3491ad4,26d6005c
3491ad8,80c20003
3491adc,2c2b021
3491ae0,24170008
3491ae4,8fa20034
3491ae8,244295b0
3491aec,afa20030
3491af0,92260000
3491af4,2cc2000a
3491af8,5040000a
3491afc,26310001
3491b00,8e470000
3491b04,afb70018
3491b08,afb70014
3491b0c,afb60010
3491b10,2a73821
3491b14,8fa50030
3491b18,c10558c
3491b1c,2002025
3491b20,26310001
3491b24,1634fff2
3491b28,26520004
3491b2c,26730001
3491b30,2a620006
3491b34,1440ff32
3491b38,24020003
3491b3c,10000024
3491b40,8fbf007c
3491b44,24430008
3491b48,ae030008
3491b4c,3c13fa00
3491b50,ac530000
3491b54,8fa30040
3491b58,ac430004
3491b5c,93c6000f
3491b60,24020008
3491b64,afa20014
3491b68,afa20010
3491b6c,2a03825
3491b70,24c6003b
3491b74,8fa50048
3491b78,c108a1e
3491b7c,2002025
3491b80,2407000a
3491b84,3025
3491b88,8fa20034
3491b8c,244595b0
3491b90,c105342
3491b94,2002025
3491b98,8e030008
3491b9c,24620008
3491ba0,ae020008
3491ba4,ac730000
3491ba8,3c02f4ec
3491bac,24423000
3491bb0,8fa40044
3491bb4,821025
3491bb8,ac620004
3491bbc,2201825
3491bc0,8fa5004c
3491bc4,1000ff5c
3491bc8,24060001
3491bcc,8fbf007c
3491bd0,8fbe0078
3491bd4,8fb70074
3491bd8,8fb60070
3491bdc,8fb5006c
3491be0,8fb40068
3491be4,8fb30064
3491be8,8fb20060
3491bec,8fb1005c
3491bf0,8fb00058
3491bf4,3e00008
3491bf8,27bd0080
3491bfc,27bdffe0
3491c00,afbf001c
3491c04,afb00018
3491c08,80a20000
3491c0c,1040000b
3491c10,c08025
3491c14,24020009
3491c18,afa20014
3491c1c,24020008
3491c20,afa20010
3491c24,8cc70000
3491c28,c108a1e
3491c2c,24060080
3491c30,8e020000
3491c34,10000003
3491c38,2442000a
3491c3c,8cc20000
3491c40,24420005
3491c44,ae020000
3491c48,8fbf001c
3491c4c,8fb00018
3491c50,3e00008
3491c54,27bd0020
3491c58,27bdffc8
3491c5c,afbf0034
3491c60,afb30030
3491c64,afb2002c
3491c68,afb10028
3491c6c,afb00024
3491c70,808025
3491c74,3c028040
3491c78,804217a4
3491c7c,14400091
3491c80,a08825
3491c84,3c028040
3491c88,80421770
3491c8c,54400073
3491c90,8e020008
3491c94,3c028040
3491c98,9042170b
3491c9c,104000a3
3491ca0,8fbf0034
3491ca4,3c020002
3491ca8,2221021
3491cac,9442ca30
3491cb0,2442ffe0
3491cb4,304200ff
3491cb8,2c420008
3491cbc,1440009b
3491cc0,3c020002
3491cc4,2221021
3491cc8,8443ca52
3491ccc,2402ffff
3491cd0,14620097
3491cd4,8fb30030
3491cd8,3c020002
3491cdc,2221021
3491ce0,9442ca84
3491ce4,21a00
3491ce8,621823
3491cec,3c0251eb
3491cf0,3442851f
3491cf4,620018
3491cf8,1010
3491cfc,21183
3491d00,31fc3
3491d04,431023
3491d08,2c430100
3491d0c,10600005
3491d10,304200ff
3491d14,54400005
3491d18,8e030008
3491d1c,10000085
3491d20,8fb2002c
3491d24,240200ff
3491d28,8e030008
3491d2c,24640008
3491d30,ae040008
3491d34,3c04fa00
3491d38,ac640000
3491d3c,2404ff00
3491d40,441025
3491d44,ac620004
3491d48,24020071
3491d4c,afa20018
3491d50,3c028040
3491d54,8042170c
3491d58,1040003b
3491d5c,3c028040
3491d60,27a60018
3491d64,3c058040
3491d68,24a5170c
3491d6c,c1046ff
3491d70,2002025
3491d74,3c028040
3491d78,8042172c
3491d7c,10400006
3491d80,27a60018
3491d84,3c058040
3491d88,24a5172c
3491d8c,c1046ff
3491d90,2002025
3491d94,27a60018
3491d98,3c058042
3491d9c,24a54414
3491da0,c1046ff
3491da4,2002025
3491da8,27a60018
3491dac,3c058042
3491db0,24a54418
3491db4,c1046ff
3491db8,2002025
3491dbc,27a60018
3491dc0,3c058040
3491dc4,24a5174c
3491dc8,c1046ff
3491dcc,2002025
3491dd0,27a60018
3491dd4,3c058040
3491dd8,24a51780
3491ddc,c1046ff
3491de0,2002025
3491de4,27a60018
3491de8,3c058042
3491dec,24a54414
3491df0,c1046ff
3491df4,2002025
3491df8,3c028040
3491dfc,90421de7
3491e00,10400007
3491e04,3c028040
3491e08,27a60018
3491e0c,3c058042
3491e10,24a5442c
3491e14,c1046ff
3491e18,2002025
3491e1c,3c028040
3491e20,90421de8
3491e24,50400041
3491e28,8fbf0034
3491e2c,27a60018
3491e30,3c058042
3491e34,24a54440
3491e38,c1046ff
3491e3c,2002025
3491e40,1000003a
3491e44,8fbf0034
3491e48,8042172c
3491e4c,1440ffcd
3491e50,27a60018
3491e54,1000ffd6
3491e58,3c058042
3491e5c,24430008
3491e60,ae030008
3491e64,3c03fa00
3491e68,ac430000
3491e6c,2403ffff
3491e70,ac430004
3491e74,24130009
3491e78,afb30014
3491e7c,24120008
3491e80,afb20010
3491e84,2407000f
3491e88,240600f4
3491e8c,3c058042
3491e90,24a5444c
3491e94,c108a1e
3491e98,2002025
3491e9c,afb30014
3491ea0,afb20010
3491ea4,24070018
3491ea8,240600f4
3491eac,3c058040
3491eb0,24a51770
3491eb4,c108a1e
3491eb8,2002025
3491ebc,1000ff76
3491ec0,3c028040
3491ec4,8c820008
3491ec8,24430008
3491ecc,ac830008
3491ed0,3c03fa00
3491ed4,ac430000
3491ed8,2403ffff
3491edc,ac430004
3491ee0,24130009
3491ee4,afb30014
3491ee8,24120008
3491eec,afb20010
3491ef0,2407000f
3491ef4,2406fffc
3491ef8,3c058042
3491efc,c108a1e
3491f00,24a54454
3491f04,afb30014
3491f08,afb20010
3491f0c,24070018
3491f10,2406fffc
3491f14,3c058040
3491f18,24a517a4
3491f1c,c108a1e
3491f20,2002025
3491f24,1000ff58
3491f28,3c028040
3491f2c,8fb30030
3491f30,8fb2002c
3491f34,8fb10028
3491f38,8fb00024
3491f3c,3e00008
3491f40,27bd0038
3491f44,27bdfff8
3491f48,24020001
3491f4c,a3a20000
3491f50,a3a20001
3491f54,8c8401d8
3491f58,248514c0
3491f5c,3c028040
3491f60,24421e10
3491f64,24460006
3491f68,401825
3491f6c,90a80000
3491f70,90670000
3491f74,15070005
3491f78,24630001
3491f7c,1466fffb
3491f80,24a50001
3491f84,10000003
3491f88,248334b8
3491f8c,a3a00000
3491f90,248334b8
3491f94,90650000
3491f98,90440000
3491f9c,50a40003
3491fa0,24420001
3491fa4,10000003
3491fa8,a3a00001
3491fac,1446fff9
3491fb0,24630001
3491fb4,93a30000
3491fb8,14600002
3491fbc,24020001
3491fc0,93a20001
3491fc4,30420001
3491fc8,3e00008
3491fcc,27bd0008
3491fd0,3c028043
3491fd4,2442d6f4
3491fd8,3c038040
3491fdc,24631e10
3491fe0,24460006
3491fe4,90450000
3491fe8,90640000
3491fec,14a40006
3491ff4,24420001
3491ff8,1446fffa
3491ffc,24630001
3492000,3e00008
3492004,24020001
3492008,3e00008
349200c,1025
3492010,27bdffe8
3492014,afbf0014
3492018,c1047f4
3492020,1440000b
3492024,3c028043
3492028,2403ffff
349202c,a0439500
3492030,3c028043
3492034,a040d6f4
3492038,2442d6f4
349203c,a0400001
3492040,a0400002
3492044,a0400003
3492048,a0400004
349204c,a0400005
3492050,8fbf0014
3492054,3e00008
3492058,27bd0018
349205c,27bdffb8
3492060,afbf0044
3492064,afb60040
3492068,afb5003c
349206c,afb40038
3492070,afb30034
3492074,afb20030
3492078,afb1002c
349207c,afb00028
3492080,808025
3492084,3c028043
3492088,9442d6fa
349208c,10400004
3492090,a08825
3492094,2442ffff
3492098,3c038043
349209c,a462d6fa
34920a0,c1047d1
34920a4,2202025
34920a8,1440005b
34920ac,3c020002
34920b0,c1047f4
34920b8,54400057
34920bc,3c020002
34920c0,100001be
34920c4,8e020008
34920c8,8c644480
34920cc,3c038888
34920d0,34638889
34920d4,430019
34920d8,1010
34920dc,22942
34920e0,2402000c
34920e4,afa20018
34920e8,24020006
34920ec,afa20014
34920f0,afa40010
34920f4,240700cc
34920f8,2406004a
34920fc,24a50001
3492100,c108a4e
3492104,2002025
3492108,8e020008
349210c,24430008
3492110,ae030008
3492114,3c03e700
3492118,ac430000
349211c,ac400004
3492120,8e020008
3492124,24430008
3492128,ae030008
349212c,3c03fc11
3492130,34639623
3492134,ac430000
3492138,3c03ff2f
349213c,3463ffff
3492140,ac430004
3492144,8e020008
3492148,24430008
349214c,ae030008
3492150,3c03fa00
3492154,ac430000
3492158,2403ffff
349215c,ac430004
3492160,24070001
3492164,24060011
3492168,3c138043
349216c,26659620
3492170,c105342
3492174,2002025
3492178,2412000c
349217c,afb20018
3492180,afb20014
3492184,241400ca
3492188,afb40010
349218c,2407005a
3492190,3025
3492194,26659620
3492198,c10558c
349219c,2002025
34921a0,3c028043
34921a4,94429614
34921a8,23900
34921ac,e23823
34921b0,44870000
34921b8,46800021
34921bc,3c028042
34921c0,d4424488
34921c4,46220000
34921c8,afb20018
34921cc,afb20014
34921d0,afb40010
34921d4,4620000d
34921d8,44070000
34921dc,3025
34921e0,26659620
34921e4,c10558c
34921e8,2002025
34921ec,24020009
34921f0,afa20014
34921f4,24020008
34921f8,afa20010
34921fc,240700cc
3492200,2406006b
3492204,3c058042
3492208,24a54460
349220c,c108a1e
3492210,2002025
3492214,3c020002
3492218,2221021
349221c,9443ca36
3492220,24020003
3492224,14620180
3492228,8fbf0044
349222c,3c028043
3492230,80529500
3492234,6410174
3492238,3c020002
349223c,2221021
3492240,9442ca2c
3492244,14400152
3492248,24030001
349224c,3c02801c
3492250,344284a0
3492254,8c420020
3492258,3c039000
349225c,431024
3492260,1040014f
3492264,3c02801c
3492268,c1047d1
349226c,2202025
3492270,14400006
3492274,3c028006
3492278,c1047f4
3492280,5040000d
3492284,3c028043
3492288,3c028006
349228c,244246f0
3492290,40f809
3492294,2404483b
3492298,3c020002
349229c,2221021
34922a0,24030006
34922a4,a443ca36
34922a8,c031da1
34922ac,2404000f
34922b0,1000000c
34922b4,3c02801c
34922b8,9442d6fa
34922bc,14400005
34922c0,3c028006
34922c4,26520001
34922c8,3c028043
34922cc,10000155
34922d0,a0529500
34922d4,244246f0
34922d8,40f809
34922dc,24044806
34922e0,3c02801c
34922e4,344284a0
34922e8,94420020
34922ec,30424000
34922f0,1040000b
34922f4,3c020002
34922f8,3c028006
34922fc,244246f0
3492300,40f809
3492304,2404483c
3492308,3c020002
349230c,2221021
3492310,9443ca36
3492314,24630001
3492318,a443ca36
349231c,3c020002
3492320,2221021
3492324,9443ca2c
3492328,24020001
349232c,14620013
3492330,3c028043
3492334,3c02801c
3492338,344284a0
349233c,8c420020
3492340,3c03d000
3492344,431024
3492348,1040000c
349234c,3c028043
3492350,3c028006
3492354,244246f0
3492358,40f809
349235c,2404483c
3492360,3c020002
3492364,2221021
3492368,9443ca36
349236c,24630001
3492370,c104804
3492374,a443ca36
3492378,3c028043
349237c,80429500
3492380,4400129
3492384,8fbf0044
3492388,8e020008
